-- Merging decision tree log ---
manifest
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
MERGED from [com.android.support:multidex:1.0.2] /Users/mayank/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/6160b0efd42820a13dcf18507c44bc49/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:design:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/f913cb7da8d9d4c20bfdb2bdd25e1b9c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/b5761eedafd65ea03576fdea273e15f4/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/fa2273c63e003f8c7a88cc0b7aa82b4a/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/9b48e23dc96b437d1e7ccc37437e4f88/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-28.0.0.aar/c4864b2bb3a806d1d6f73ccc5430906c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d13b9e6a2134fbafb0ed89711b690d51/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/11b510ee423d0a32ecb1f3c1690dd650/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/38505537b19f5025573b31659e2a7b65/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/e5498c51fa4e7996a44ba90621c6f526/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/e2d3cbc5bae75f3e7ca30674d5df12d4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/eeead49cc6a8429c1de5ce4bb941419d/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/e2f3179009059c7efe7e0c1a60a215c1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4b23d413975fae476e3b8951432e3fba/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/fbf8fbc0c91ea6aadb80f20fd83bcee4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/26173a84be6bf2f643dd6a763e6636bb/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/907e241fb0a244a7a28f0b493a58a819/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/a0e62b8317a05d93ebcbe4c1d57266b7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/27cd654c86d4933b347a9a7aa0414525/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/00e365b13f9ea53fb9e1a19efe9e83c6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/0b92643dedba19b2c8769951cd59f9c7/AndroidManifest.xml:2:1-10:12
